symbol,open,high,low,close,volume,trade_count,vwap,volatility,weights
AESI,25.0,26.86,24.63,25.02,2904968.0,26020.0,25.455691,0.13703628150747194,0.007454035629165009
AMZN,234.29,241.77,233.98,238.15,41587987.0,542350.0,238.630232,0.0880281373954771,0.01160394113822821
ARCC,23.3,23.55,23.3,23.54,4659192.0,28885.0,23.46842,0.04255393412653594,0.024004204213118982
AS,30.55,31.97,30.55,31.9,2707354.0,30008.0,31.571566,0.14171391683269527,0.007207995853017834
AZPN,263.45,264.43,263.3,264.0,1034011.0,22466.0,263.627226,0.05594710554921039,0.018257840415828237
BAM,59.39,61.255,58.8375,61.09,1700147.0,19534.0,60.492466,0.1296483318732679,0.007878800367778575
BK,85.41,86.69,85.39,86.34,3248266.0,42342.0,86.213852,0.11860549312582876,0.008612361012329327
BOOT,169.75,173.97,168.29,173.97,555803.0,14554.0,172.94518,0.13212067036412165,0.0077313665002593755
BR,239.67,241.4499,237.75,237.91,390108.0,12625.0,238.568856,0.07250490296336874,0.014088334486304395
BRBR,79.1,80.06,77.99,78.15,834473.0,16430.0,78.525187,0.11725813651152665,0.008711321493196077
BSX,102.28,102.93,101.64,102.32,7905069.0,74363.0,102.255125,0.07376677696554575,0.013847335709435716
BTSG,23.68,23.81,22.4,22.73,1767512.0,16284.0,22.86477,0.20218719157714057,0.005052116886718111
BYD,75.81,77.29,75.81,77.13,841890.0,14786.0,76.847237,0.0571449977735283,0.017875113564501117
CAH,130.84,131.29,127.5,127.73,2024587.0,36962.0,128.515435,0.06692381669947466,0.015263225787494577
CBNK,29.95,31.885,29.95,30.82,49493.0,1240.0,30.948038,0.12433169961466041,0.008215711101921878
CBRE,142.87,143.69,142.03,142.6,1960181.0,31429.0,142.691177,0.13080992981453834,0.007808836273310607
CBZ,85.31,86.55,85.23,85.68,159160.0,4286.0,85.790876,0.07112099897279169,0.014362471556899254
CEPO,10.072,10.072,10.06,10.06,816.0,28.0,10.0624,0.0048934433399850045,0.20874326192731843
CHEF,54.3,55.055,53.86,54.72,244829.0,6827.0,54.680132,0.07829464356285536,0.01304652883469528
CLBT,23.2,24.32,22.78,24.17,3066294.0,22039.0,23.882942,0.1450742169426389,0.007041039726920349
CRWD,372.67,411.2999,372.57,408.68,8247216.0,191108.0,403.313182,0.17187668986562252,0.0059430590945380385
CYBR,365.19,375.855,357.8,375.5,507990.0,17129.0,370.758168,0.0965425806570747,0.010580547131563832
DDS,475.19,492.9899,471.46,475.94,99052.0,7537.0,478.711642,0.1398732032591601,0.0073028521621283935
DE,482.41,485.84,476.32,479.99,1642411.0,41056.0,480.286089,0.1078573595716469,0.009470594578819103
DRI,191.83,194.7,191.48,192.4,931951.0,20075.0,192.798609,0.19248221971002,0.005306845101765038
DVA,175.33,178.75,172.33,173.21,658829.0,15929.0,174.492434,0.09475220931781284,0.010780469734682493
EAT,150.97,155.55,149.285,154.61,1391882.0,31124.0,153.918377,0.14644889666724753,0.006974947221117771
ELMD,33.21,35.26,32.9447,35.07,109457.0,4740.0,34.600475,0.17456873947455523,0.005851410326497027
ENVA,109.46,113.29,109.41,112.7,238035.0,6332.0,111.97666,0.118845871006937,0.008594941634828514
EQH,53.05,54.62,53.05,53.69,3598259.0,39580.0,53.890566,0.08490632540064949,0.012030591596384973
ETON,16.75,17.76,16.3402,17.64,600161.0,7702.0,17.381919,0.3313022014321803,0.003083207175893408
EXLS,49.5,51.0714,49.35,50.22,1098055.0,15590.0,50.38171,0.09806886122309946,0.010415878313516915
EXOD,74.71,88.98,68.76,80.16,159504.0,14204.0,80.103641,0.8758858130441697,0.0011662174562398926
FDUS,22.45,22.6143,22.3901,22.55,158197.0,2620.0,22.524184,0.04914851359656645,0.020783402184442516
FTDR,61.34,62.0,60.25,61.33,722185.0,17777.0,61.385468,0.09881940670619947,0.010336768443489342
FWONA,85.52,87.63,85.06,86.84,69873.0,2140.0,86.800127,0.07068705689741404,0.014450641598042687
GDDY,207.36,215.35,205.88,214.35,1722374.0,35979.0,213.263516,0.09792623754234143,0.010431048414408
GPI,456.85,458.82,452.77,458.81,137474.0,7960.0,456.660223,0.07167806058094314,0.014250850491294657
HQY,104.56,107.89,103.65,107.71,532056.0,12867.0,106.925636,0.10185834510044488,0.010028371498061186
INTA,68.31,72.91,67.79,72.5,733405.0,17392.0,71.702642,0.1668752290232638,0.006121180062635779
IRMD,59.99,61.235,59.99,60.7,23632.0,1739.0,60.790913,0.09020952153523502,0.01132334267448701
ITGR,142.99,145.4,142.4219,144.36,291358.0,5996.0,144.540645,0.06027268715437396,0.016947532507198892
JPM,265.85,267.33,264.8301,267.14,7475393.0,99661.0,266.415421,0.0638183372333339,0.016005953290670207
KKR,161.68,167.5,160.2101,167.05,3923340.0,67679.0,165.618889,0.14094646682639006,0.007247243211163108
KTB,91.81,95.25,91.415,93.25,555729.0,12621.0,93.245721,0.09087983410245236,0.011239823828171113
KVYO,43.5,47.49,43.03,45.62,2696484.0,27180.0,45.850641,0.14415287875911412,0.00708604180254984
LRN,119.5,121.4,117.79,120.64,1061346.0,20917.0,120.399556,0.06990224152814828,0.014612883686049669
LTH,28.88,30.0,28.78,29.56,2340741.0,24914.0,29.640438,0.1026687670510107,0.009949211957882629
LYV,140.4,143.37,139.68,142.43,1545090.0,29230.0,142.26619,0.06308126862517027,0.01619297371640684
MA,546.54,551.5519,542.66,547.36,2727800.0,62900.0,548.305765,0.0733459573343,0.013926784269639536
MAIN,60.8,61.44,60.725,61.35,354683.0,7554.0,61.225798,0.059703801635826934,0.017109016458878527
META,666.0,682.58,659.465,674.33,20950109.0,470039.0,673.570106,0.11647477394306238,0.008769910344228868
MIRM,48.42,49.58,48.15,48.54,326605.0,7923.0,48.791974,0.15655880289176627,0.006524534590055319
MMSI,105.94,109.04,105.92,109.03,754330.0,12251.0,108.234108,0.09313612193843537,0.010967531217589171
NOW,1150.0,1198.09,1131.97,1170.39,2437687.0,85152.0,1175.619587,0.09679365073298084,0.01055310257552804
ONON,59.51,62.55,59.0988,62.16,4515408.0,47097.0,61.747857,0.13266527592653496,0.007699628389652129
OPFI,12.79,14.41,12.79,13.88,3280769.0,25208.0,13.830729,0.4055315568896161,0.0025188504013832448
ORLY,1289.35,1289.925,1264.415,1278.34,354797.0,17224.0,1281.568073,0.06636192437660965,0.015392460879344493
OSW,20.91,21.85,20.89,21.64,930213.0,12603.0,21.523969,0.10956033858678316,0.009323385980921086
RCL,246.75,269.96,246.0,265.25,8091016.0,123896.0,261.889906,0.1765479454458884,0.005785812586292947
RDDT,184.0,196.83,181.81,194.75,5422760.0,85029.0,191.602279,0.2177818536850913,0.00469035095238933
RDW,24.15,24.6,20.76,22.0,1772016.0,19761.0,22.122967,0.6237688916280892,0.0016375829871522615
RL,248.5,257.9,248.5,257.45,613677.0,21419.0,255.857059,0.11096944781191988,0.009204996014544999
RTX,131.175,132.43,126.13,128.35,8451632.0,111765.0,129.067783,0.07999214922690406,0.012769669707804597
SAH,72.51,73.445,72.1,73.1,134506.0,4503.0,73.014339,0.10236894617430364,0.009978351472972267
SKX,75.34,76.9,75.15,76.78,1643700.0,27177.0,76.487683,0.10260272824520199,0.009955615628503025
SKYH,11.2,11.56,11.09,11.34,67555.0,1413.0,11.333029,0.13003716146169536,0.007855241635260347
SN,111.85,113.2499,111.0,111.97,831746.0,14699.0,111.854464,0.1136860721245777,0.008985034892626484
SPOT,518.0,536.995,510.7189,530.8,2255945.0,54606.0,526.418293,0.12568417633802925,0.00812730253407331
SYK,400.61,406.19,394.59,395.15,1993677.0,44942.0,397.537321,0.09197141674518307,0.011106421549154625
TKO,155.0,159.53,154.14,158.44,1174493.0,23130.0,157.898404,0.10647444021329285,0.00959360126992671
V,334.67,337.83,332.89,334.48,5999625.0,102750.0,335.637159,0.05848253659890744,0.017466296509171333
VERX,58.5,60.0,58.0,58.95,833906.0,18015.0,59.105012,0.09839154150554494,0.010381718887770609
WAY,38.67,40.72,38.17,40.71,1562534.0,16365.0,39.937724,0.1213881013704783,0.008414937817730832
WH,104.74,106.28,104.44,105.29,1250573.0,15200.0,105.289734,0.05701112653132644,0.01791708718970328
WMT,97.23,97.84,96.7251,97.29,14642198.0,150172.0,97.350299,0.07717878266581961,0.013235157248695043
WSM,213.22,215.0,211.2,214.7,990290.0,22106.0,213.645179,0.11614326177705128,0.008794942635637381
